iter	Passed	Remaining
552	452	365
553	452	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	456	358
560	456	357
561	457	356
562	457	355
563	458	354
564	458	353
565	459	352
566	459	351
567	460	350
568	460	349
569	461	348
570	462	347
571	462	346
572	463	345
573	463	344
574	464	343
575	464	342
576	465	341
577	465	340
578	466	339
579	466	338
580	467	337
581	467	336
582	468	335
583	469	334
584	469	333
585	470	332
586	470	331
587	470	330
588	471	328
589	471	327
590	472	326
591	472	325
592	473	324
593	473	323
594	474	322
595	474	321
596	475	320
597	475	319
598	476	318
599	476	317
600	477	316
601	477	315
602	478	314
603	478	313
604	479	313
605	479	312
606	480	311
607	480	310
608	481	309
609	481	308
610	482	307
611	482	306
612	483	305
613	483	304
614	484	303
615	484	302
616	485	301
617	485	300
618	486	299
619	487	298
620	487	297
621	488	296
622	488	295
623	489	294
624	489	293
625	490	292
626	490	291
627	491	290
628	491	289
629	492	289
630	492	288
631	493	287
632	493	286
633	494	285
634	495	284
635	495	283
636	496	282
637	497	282
638	497	281
639	498	280
640	498	279
641	499	278
642	499	277
643	500	276
644	500	275
645	501	274
646	501	273
647	502	272
648	502	271
649	503	270
650	503	269
651	504	269
652	504	268
653	505	267
654	505	266
655	506	265
656	506	264
657	507	263
658	507	262
659	508	261
660	508	260
661	509	260
662	509	259
663	510	258
664	510	257
665	511	256
666	511	255
667	512	254
668	512	253
669	513	252
670	513	251
671	514	251
672	515	250
673	515	249
674	516	248
675	516	247
676	517	246
677	517	245
678	518	244
679	518	244
680	519	243
681	519	242
682	520	241
683	521	240
684	521	239
685	522	239
686	522	238
687	523	237
688	524	236
689	524	235
690	525	234
691	525	234
692	526	233
693	526	232
694	527	231
695	527	230
696	528	229
697	528	228
698	529	228
699	529	227
700	530	226
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	536	215
714	537	214
715	538	213
716	538	212
717	538	211
718	539	210
719	540	210
720	540	209
721	541	208
722	541	207
723	542	206
724	542	205
725	543	204
726	543	204
727	544	203
728	544	202
729	545	201
730	545	200
731	546	199
732	546	199
733	547	198
734	547	197
735	548	196
736	548	195
737	549	195
738	549	194
739	550	193
740	551	192
741	551	191
742	552	190
743	552	190
744	553	189
745	553	188
746	554	187
747	554	186
748	555	186
749	555	185
750	556	184
751	556	183
752	557	182
753	557	181
754	558	181
755	558	180
756	559	179
757	559	178
758	560	177
759	560	177
760	561	176
761	561	175
762	562	174
763	562	173
764	563	172
765	563	172
766	564	171
767	564	170
768	565	169
769	565	168
770	566	168
771	566	167
772	567	166
773	567	165
774	568	164
775	568	164
776	569	163
777	569	162
778	570	161
779	570	160
780	571	160
781	571	159
782	572	158
783	572	157
784	573	156
785	573	156
786	574	155
787	574	154
788	575	153
789	575	153
790	576	152
791	576	151
792	577	150
793	578	150
794	578	149
795	579	148
796	580	147
797	580	146
798	581	146
799	581	145
800	582	144
801	582	143
802	583	143
803	584	142
804	584	141
805	585	140
806	585	140
807	586	139
808	586	138
809	587	137
810	587	136
811	588	136
812	588	135
813	589	134
814	589	133
815	590	133
816	590	132
817	591	131
818	591	130
819	592	130
820	592	129
821	593	128
822	593	127
823	594	126
824	594	126
825	595	125
826	595	124
827	596	123
828	596	123
829	597	122
830	597	121
831	598	120
832	598	120
833	599	119
834	600	118
835	600	117
836	600	117
837	601	116
838	601	115
839	602	114
840	602	113
841	603	113
842	603	112
843	604	111
844	604	110
845	605	110
846	605	109
847	606	108
848	606	107
849	607	107
850	607	106
851	608	105
852	608	104
853	609	104
854	609	103
855	610	102
856	610	101
857	611	101
858	611	100
859	612	99
860	613	98
861	613	98
862	614	97
863	614	96
864	615	96
865	615	95
866	616	94
867	616	93
868	617	93
869	617	92
870	618	91
871	618	90
872	619	90
873	619	89
874	620	88
875	620	87
876	621	87
877	621	86
878	622	85
879	622	84
880	623	84
881	623	83
882	624	82
883	624	81
884	625	81
885	625	80
886	626	79
887	626	79
888	627	78
889	627	77
890	628	76
891	628	76
892	629	75
893	629	74
894	630	73
895	630	73
896	631	72
897	631	71
898	632	71
899	632	70
900	633	69
901	633	68
902	634	68
903	634	67
904	635	66
905	635	65
906	636	65
907	636	64
908	637	63
909	637	63
910	638	62
911	638	61
912	639	60
913	639	60
914	640	59
915	640	58
916	641	58
917	641	57
918	642	56
919	642	55
920	643	55
921	643	54
922	644	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	649	46
933	650	45
934	650	45
935	650	44
936	651	43
937	651	43
938	652	42
939	652	41
940	653	40
941	654	40
942	654	39
943	655	38
944	655	38
945	656	37
946	656	36
947	657	36
948	657	35
949	658	34
950	658	33
951	659	33
952	659	32
953	660	31
954	660	31
955	661	30
956	662	29
957	662	29
958	663	28
959	663	27
960	664	26
961	664	26
962	665	25
963	665	24
964	666	24
965	666	23
966	667	22
967	668	22
968	669	21
969	669	20
970	670	20
971	671	19
972	671	18
973	672	17
974	672	17
975	673	16
976	673	15
977	674	15
978	674	14
979	675	13
980	675	13
981	676	12
982	676	11
983	677	11
984	677	10
985	678	9
986	678	8
987	679	8
988	679	7
989	680	6
990	680	6
991	681	5
992	681	4
993	682	4
994	682	3
995	683	2
996	683	2
997	684	1
998	684	0
999	685	0
